School,G,W,L,W-L%,SRS,SOS,W.1,L.1,W.2,L.2,W.3,L.3,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,G,W,L,W-L%,SRS,SOS,W.1,L.1,W.2,L.2,W.3,L.3,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
Abilene Christian,15,9,6,0.6,-5.09,-2.36,1.0,1.0,7,0,2,3,1155,973,600,424,891,0.476,120,324,0.37,187,276,0.678,164,512,247,142,46,219,291,15,9,6,0.6,-5.09,-2.36,1.0,1.0,7,0,2,3,1155,973,71.7,107.4,0.31,0.364,0.565,52.2,58.3,13.2,9.1,0.543,17.6,31.7,0.21
Air Force,15,9,6,0.6,1.54,-4.46,0.0,2.0,8,3,1,3,1035,945,605,355,751,0.473,128,350,0.366,197,280,0.704,101,460,238,102,70,189,255,15,9,6,0.6,1.54,-4.46,0.0,2.0,8,3,1,3,1035,945,64.4,106.3,0.373,0.466,0.585,48.7,67.0,10.5,13.2,0.558,17.6,23.1,0.262
Akron,13,8,5,0.615,2.28,0.92,0.0,0.0,7,0,0,2,902,814,525,312,749,0.417,115,336,0.342,163,243,0.671,144,490,173,91,31,155,184,13,8,5,0.615,2.28,0.92,0.0,0.0,7,0,0,2,902,814,66.8,103.0,0.324,0.449,0.522,52.9,55.4,10.4,6.2,0.493,15.2,30.8,0.218
Alabama,13,11,2,0.846,19.72,8.18,1.0,0.0,6,0,3,0,1082,932,540,358,814,0.44,131,382,0.343,235,330,0.712,186,612,202,75,74,222,253,13,11,2,0.846,19.72,8.18,1.0,0.0,6,0,3,0,1082,932,74.4,107.8,0.405,0.469,0.557,56.3,56.4,7.5,12.3,0.52,18.6,36.3,0.289
Alabama A&M,13,4,9,0.308,-9.76,1.54,0.0,0.0,4,4,0,4,934,998,526,346,785,0.441,104,257,0.405,138,201,0.687,129,414,182,116,46,192,248,13,4,9,0.308,-9.76,1.54,0.0,0.0,4,4,0,4,934,998,71.5,99.4,0.256,0.327,0.53,44.8,52.6,12.3,11.0,0.507,17.9,28.0,0.176
Alabama State,13,2,11,0.154,-17.2,2.47,0.0,0.0,1,0,0,11,822,1046,520,295,829,0.356,80,240,0.333,152,221,0.688,170,484,135,69,38,162,244,13,2,11,0.154,-17.2,2.47,0.0,0.0,1,0,0,11,822,1046,71.2,88.8,0.267,0.29,0.44,47.7,45.8,7.5,7.6,0.404,14.8,30.6,0.183
Albany (NY),16,5,11,0.313,-14.46,-2.25,0.0,1.0,2,2,2,8,1049,1181,640,365,907,0.402,120,373,0.322,199,294,0.677,177,540,187,98,35,222,318,16,5,11,0.313,-14.46,-2.25,0.0,1.0,2,2,2,8,1049,1181,68.3,95.9,0.324,0.411,0.501,49.2,51.2,9.0,5.7,0.469,17.5,30.1,0.219
Alcorn State,12,3,9,0.25,-10.05,4.79,0.0,0.0,0,0,2,8,721,899,491,261,718,0.364,52,203,0.256,147,219,0.671,162,411,103,94,26,163,261,12,3,9,0.25,-10.05,4.79,0.0,0.0,0,0,2,8,721,899,67.0,87.6,0.305,0.283,0.439,47.2,39.5,11.4,7.0,0.4,16.5,33.7,0.205
American,12,9,3,0.75,-1.83,-7.08,1.0,0.0,3,1,6,2,810,747,480,297,597,0.497,88,239,0.368,128,180,0.711,92,375,171,93,39,171,176,12,9,3,0.75,-1.83,-7.08,1.0,0.0,3,1,6,2,810,747,63.5,106.3,0.302,0.4,0.593,52.0,57.6,12.2,9.9,0.571,20.0,27.7,0.214
Appalachian State,15,7,8,0.467,-3.83,0.08,0.0,2.0,5,3,2,4,1129,980,605,410,891,0.46,124,362,0.343,185,262,0.706,127,543,208,112,67,179,221,15,7,8,0.467,-3.83,0.08,0.0,2.0,5,3,2,4,1129,980,70.4,106.0,0.294,0.406,0.556,50.3,50.7,10.5,12.5,0.53,15.0,24.5,0.208
Arizona,14,13,1,0.929,22.26,6.33,2.0,1.0,8,0,1,1,1242,1019,560,434,831,0.522,111,307,0.362,263,354,0.743,144,586,286,84,55,201,245,14,13,1,0.929,22.26,6.33,2.0,1.0,8,0,1,1,1242,1019,75.7,117.2,0.426,0.369,0.622,57.0,65.9,7.9,9.6,0.589,16.7,32.6,0.316
Arizona State,14,11,3,0.786,11.37,4.01,2.0,1.0,6,1,2,2,1005,902,565,350,838,0.418,101,331,0.305,204,300,0.68,166,562,205,99,73,172,269,14,11,3,0.786,11.37,4.01,2.0,1.0,6,1,2,2,1005,902,69.9,101.8,0.358,0.395,0.512,50.8,58.6,10.0,14.2,0.478,14.9,31.0,0.243
Arkansas,13,11,2,0.846,19.2,3.27,0.0,1.0,8,0,0,1,1010,803,525,370,763,0.485,63,210,0.3,207,289,0.716,121,463,181,136,63,163,223,13,11,2,0.846,19.2,3.27,0.0,1.0,8,0,0,1,1010,803,72.0,106.8,0.379,0.275,0.561,53.1,48.9,14.4,13.2,0.526,15.3,28.3,0.271
Arkansas State,15,9,6,0.6,-10.03,-7.61,1.0,1.0,8,2,1,4,1028,977,600,383,828,0.463,89,262,0.34,173,265,0.653,158,521,227,115,55,186,249,15,9,6,0.6,-10.03,-7.61,1.0,1.0,8,2,1,4,1028,977,65.5,104.7,0.32,0.316,0.539,52.3,59.3,11.7,10.7,0.516,16.3,32.1,0.209
